Station Number,Station Name,State,Latitude,Longitude,Start Year,End Year,Total Observations,Valid Observations,Percentage Complete (from file),Record Length
040983,BEAUDESERT DRUMLEY STREET,QLD,-27.9707,152.9898,2007,2024,296701,277406,95.0,18
040913,BRISBANE,QLD,-27.4808,153.0389,1999,2024,431234,425992,99.0,26
029063,NORMANTON AIRPORT,QLD,-17.6872,141.0733,2001,2024,407897,313675,78.0,24
040555,TOOLARA (KELLY),QLD,-25.9713,152.8609,1998,2015,284004,133852,51.0,18
045059,JACKSON OILFIELD,QLD,-27.6364,142.4008,1998,2000,28897,0,0.0,3
036034,BLACKALL AIRPORT,QLD,-24.4303,145.4306,2001,2024,409209,330876,81.0,24
140008,CANUNGRA (DEFENCE),QLD,-28.0437,153.1871,2018,2024,110795,109149,99.0,7
033327,BOWEN AIRPORT AWS,QLD,-20.0153,148.2138,2015,2024,163494,159005,99.0,10
043091,ROMA AIRPORT,QLD,-26.5477,148.771,1997,2024,478831,368969,78.0,28
027054,COCONUT ISLAND,QLD,-10.0511,143.0686,2003,2024,368436,223544,62.0,22
033002,AYR DPI RESEARCH STN,QLD,-19.6169,147.3758,2000,2024,416883,229772,55.0,25
038076,WINDORAH AIRPORT,QLD,-25.4117,142.6647,2016,2024,138618,135680,99.0,9
039083,ROCKHAMPTON AERO,QLD,-23.3753,150.4775,1995,2024,504223,476554,95.0,30
040093,GYMPIE,QLD,-26.1831,152.6414,2000,2024,420341,328510,79.0,25
044021,CHARLEVILLE AERO,QLD,-26.4139,146.2558,1995,2024,504227,491404,99.0,30
032197,INNISFAIL AERODROME,QLD,-17.5581,146.0119,2016,2024,141412,137991,99.0,9
040068,DOUBLE ISLAND POINT LIGHTHOUSE,QLD,-25.9319,153.1906,1995,2024,504227,415323,83.0,30
029167,CENTURY MINE,QLD,-18.7569,138.7056,2003,2024,372971,363641,99.0,22
035264,EMERALD AIRPORT,QLD,-23.5694,148.1756,1998,2024,450329,331334,74.0,27
039123,GLADSTONE RADAR,QLD,-23.8553,151.2628,1994,2024,525919,506638,97.0,31
032040,TOWNSVILLE AERO,QLD,-19.2483,146.7661,1995,2024,504223,491889,99.0,30
032141,LUCINDA POINT,QLD,-18.5203,146.3861,1996,2024,486175,230881,64.0,29
032037,SOUTH JOHNSTONE EXP STN,QLD,-17.6053,145.9972,1999,2024,432959,325377,76.0,26
040908,TEWANTIN RSL PARK,QLD,-26.3911,153.0403,1996,2024,496495,350998,71.0,29
039039,GAYNDAH POST OFFICE,QLD,-25.6258,151.6094,2003,2003,181,90,50.0,1
033328,TOWNSVILLE- FANNING RIVER (DEFENCE),QLD,-19.783,146.5,2017,2024,118908,117650,99.0,8
041529,TOOWOOMBA AIRPORT,QLD,-27.5425,151.9134,1996,2024,491857,386180,79.0,29
041097,INGLEWOOD FOREST,QLD,-28.3661,150.9539,2000,2014,252150,151248,60.0,15
033247,PROSERPINE AIRPORT,QLD,-20.4925,148.555,1996,2024,496431,349407,71.0,29
040211,ARCHERFIELD AIRPORT,QLD,-27.5716,153.0071,1994,2024,525919,502492,98.0,31
037036,TREPELL AIRPORT,QLD,-21.84,140.8925,2001,2024,401565,298928,76.0,24
140010,TIN CAN BAY (DEFENCE),QLD,-25.9351,152.9647,2018,2024,110795,110029,99.0,7
140009,GREENBANK (DEFENCE),QLD,-27.6932,152.9935,2018,2024,110795,109008,99.0,7
030024,HUGHENDEN POST OFFICE,QLD,-20.8447,144.1986,2001,2001,83,9,31.0,1
040004,AMBERLEY AMO,QLD,-27.6297,152.7111,1995,2024,504213,388659,79.0,30
031222,CAIRNS RACECOURSE,QLD,-16.9463,145.7474,2013,2024,192011,185981,99.0,12
036031,LONGREACH AERO,QLD,-23.4397,144.2828,1995,2024,504217,477952,97.0,30
031210,MAREEBA AIRPORT,QLD,-17.0704,145.4293,2000,2024,420341,321559,77.0,25
200783,FLINDERS REEF,QLD,-17.7195,148.4478,2006,2024,321343,0,56.0,19
033210,ST LAWRENCE,QLD,-22.3472,149.5242,2004,2024,349435,285405,82.0,21
039304,HERON ISLAND,QLD,-23.4483,151.9178,1995,1999,58735,24172,41.0,5
030124,GEORGETOWN AIRPORT,QLD,-18.3039,143.5306,2004,2024,352747,288937,82.0,21
033195,WILLIAMSON,QLD,-22.4703,150.1786,2005,2024,335227,252836,76.0,20
041560,GOONDIWINDI AIRPORT,QLD,-28.5226,150.3223,2020,2024,62739,61917,99.0,5
040764,GOLD COAST SEAWAY,QLD,-27.939,153.4283,1994,2024,525919,470299,90.0,31
029141,CLONCURRY AIRPORT,QLD,-20.6664,140.505,2001,2024,408729,310769,77.0,24
040717,COOLANGATTA,QLD,-28.1681,153.5053,1994,2024,525919,512264,98.0,31
037039,WINTON AIRPORT,QLD,-22.3617,143.0836,2002,2024,381219,292136,78.0,23
033294,YEPPOON THE ESPLANADE,QLD,-23.1364,150.7506,1995,2024,504223,493393,98.0,30
041359,OAKEY AERO,QLD,-27.4034,151.7413,1995,2024,504213,395778,79.0,30
040405,HERVEY BAY AIRPORT,QLD,-25.322,152.8817,1999,2024,439391,355216,81.0,26
031209,COOKTOWN AIRPORT,QLD,-15.4461,145.1861,2000,2024,420341,320566,77.0,25
033106,HAMILTON ISLAND AIRPORT,QLD,-20.3658,148.9536,2002,2024,385543,292735,77.0,23
200704,MARION REEF,QLD,-19.0964,152.3892,2008,2024,276204,0,69.0,17
039122,HERON ISLAND RES STN,QLD,-23.4417,151.9125,1999,2024,445491,68247,55.0,26
029039,MORNINGTON ISLAND,QLD,-16.664,139.1837,1995,2015,352448,284746,81.0,21
045009,BALLERA GAS FIELD,QLD,-27.4008,141.8114,2002,2024,384237,253335,68.0,23
031037,LOW ISLES LIGHTHOUSE,QLD,-16.3842,145.5592,1998,2024,450329,333070,76.0,27
035139,LOCHINGTON,QLD,-23.9424,147.525,2010,2024,240395,234050,99.0,15
040043,CAPE MORETON LIGHTHOUSE,QLD,-27.0314,153.4661,1996,2024,496435,399200,84.0,29
040861,SUNSHINE COAST AIRPORT,QLD,-26.599,153.0912,1995,2024,504223,489753,98.0,30
040126,MARYBOROUGH,QLD,-25.5132,152.7152,2007,2024,290548,286786,99.0,18
042112,MILES CONSTANCE STREET,QLD,-26.6569,150.1819,1998,2024,450325,299180,67.0,27
027058,HORN ISLAND,QLD,-10.5844,142.29,1995,2024,504227,404365,81.0,30
027045,WEIPA AERO,QLD,-12.6778,141.9208,1995,2024,504223,491430,98.0,30
031011,CAIRNS AERO,QLD,-16.8736,145.7458,1985,2024,693130,406800,59.0,40
045025,THARGOMINDAH AIRPORT,QLD,-27.9867,143.815,1999,2024,435634,316242,74.0,26
076031,MILDURA AIRPORT,VIC,-34.2358,142.0867,1989,2024,623003,467597,76.0,36
086396,MELBOURNE AIRPORT (SOUTH ANEMOMETER),VIC,-37.6832,144.8383,2009,2024,261113,0,68.0,16
085291,MOUNT BAW BAW,VIC,-37.8384,146.2747,1994,2024,534442,394887,81.0,31
079105,STAWELL AERODROME,VIC,-37.072,142.7402,1996,2024,498346,484268,98.0,29
089002,BALLARAT AERODROME,VIC,-37.5127,143.7911,2000,2024,420343,414002,99.0,25
086266,FERNY CREEK,VIC,-37.8748,145.3497,2011,2024,233771,230244,99.0,14
086372,FERNY CREEK (DUNNS HILL),VIC,-37.8775,145.3364,1991,2011,348871,326288,94.0,21
085099,POUND CREEK,VIC,-38.6297,145.8107,2007,2024,302320,296925,99.0,18
076064,WALPEUP RESEARCH,VIC,-35.1201,142.004,1998,2024,449770,412233,94.0,27
088051,REDESDALE,VIC,-37.0194,144.5203,1994,2024,520480,402996,80.0,31
090186,WARRNAMBOOL AIRPORT NDB,VIC,-38.2869,142.4524,1998,2024,453515,446034,99.0,27
077010,HOPETOUN AIRPORT,VIC,-35.7151,142.3569,2004,2024,351932,346529,99.0,21
084144,MOUNT NOWA NOWA,VIC,-37.6924,148.0908,1995,2024,503869,454162,91.0,30
082039,RUTHERGLEN RESEARCH,VIC,-36.1048,146.5094,1998,2024,464594,422724,92.0,27
078072,DONALD,VIC,-36.3611,143.0038,1999,2001,34366,2679,8.0,3
084142,GELANTIPY,VIC,-37.22,148.2626,1992,2024,563295,480235,86.0,33
086388,FRANKSTON (BALLAM PARK),VIC,-38.1517,145.1615,2020,2024,70766,69604,99.0,5
090180,AIREYS INLET,VIC,-38.4583,144.0883,1991,2024,576303,549455,96.0,34
090035,COLAC (MOUNT GELLIBRAND),VIC,-38.2333,143.7924,2000,2024,420342,412112,99.0,25
090173,HAMILTON AIRPORT,VIC,-37.6486,142.0636,1995,2024,512031,469356,92.0,30
083084,FALLS CREEK,VIC,-36.8708,147.2755,1991,2024,576303,494953,88.0,34
086038,ESSENDON AIRPORT,VIC,-37.7276,144.9066,1999,2024,445220,371817,84.0,26
087184,BREAKWATER (GEELONG RACECOURSE),VIC,-38.1737,144.3765,2011,2024,229834,224567,99.0,14
087163,GROVEDALE (GEELONG AIRPORT),VIC,-38.2241,144.3345,1991,2011,349499,327230,94.0,21
081125,SHEPPARTON AIRPORT,VIC,-36.4288,145.3949,1996,2024,491391,445380,91.0,29
081124,YARRAWONGA,VIC,-36.0294,146.0305,2002,2024,385925,380388,99.0,23
089105,LOOKOUT HILL,VIC,-37.2822,143.2469,1992,2007,266697,226007,85.0,16
085280,MORWELL (LATROBE VALLEY AIRPORT),VIC,-38.2094,146.4746,1997,2024,476989,436713,92.0,28
083024,MOUNT BULLER,VIC,-37.145,146.4394,1992,2024,556958,452071,84.0,33
088167,PUCKAPUNYAL LYON HILL (DEFENCE),VIC,-36.9381,145.0539,2018,2024,100457,99800,99.0,7
081123,BENDIGO AIRPORT,VIC,-36.7411,144.3274,1993,2024,537793,460976,87.0,32
085314,EAST SALE AIRPORT,VIC,-38.1016,147.1398,2017,2024,118910,117549,99.0,8
086068,VIEWBANK,VIC,-37.7408,145.0972,2000,2024,420343,406028,98.0,25
086077,MOORABBIN AIRPORT,VIC,-37.98,145.0962,1992,2024,560077,538416,97.0,33
088001,ALEXANDRA (POST OFFICE),VIC,-37.1916,145.7116,1999,1999,7583,0,0.0,1
090182,CASTERTON,VIC,-37.583,141.3339,2005,2024,339604,336313,99.0,20
090194,DARTMOOR,VIC,-37.9222,141.2614,2009,2024,269331,265714,99.0,16
079101,PYRENEES (BEN NEVIS),VIC,-37.2281,143.2005,2007,2024,290557,281451,99.0,18
085301,CORNER INLET (YANAKIE),VIC,-38.8051,146.1936,2013,2024,201423,195661,99.0,12
079028,LONGERENONG,VIC,-36.6722,142.2991,1997,2024,476988,465328,99.0,28
084084,MALLACOOTA,VIC,-37.5976,149.7289,1993,2024,537793,469830,88.0,32
087185,POINT COOK RAAF,VIC,-37.9273,144.7566,2021,2024,45953,45245,99.0,4
085279,BAIRNSDALE AIRPORT,VIC,-37.8818,147.5669,1997,2024,476988,407072,86.0,28
085072,EAST SALE,VIC,-38.1156,147.1323,1993,2024,537794,470592,88.0,32
090171,PORTLAND AIRPORT,VIC,-38.3148,141.4705,1995,2024,503487,480474,96.0,30
090184,CAPE NELSON LIGHTHOUSE,VIC,-38.4306,141.5437,1997,2024,476989,462417,97.0,28
078087,YANAC NORTH COMPARISON,VIC,-36.1147,141.4612,1997,1999,37947,4022,11.0,3
080091,KYABRAM,VIC,-36.335,145.0638,2002,2024,383283,303297,80.0,23
088162,WALLAN (KILMORE GAP),VIC,-37.3807,144.9654,1994,2024,520481,467055,90.0,31
088166,PUCKAPUNYAL WEST (DEFENCE),VIC,-37.0177,144.8546,2018,2024,100457,99212,99.0,7
089112,WESTMERE,VIC,-37.7067,142.9378,2006,2024,323097,312372,99.0,19
085296,MOUNT MOORNAPA,VIC,-37.7481,147.1428,1994,2024,535141,463837,88.0,31
090015,CAPE OTWAY LIGHTHOUSE,VIC,-38.8557,143.513,1994,2024,525087,473935,91.0,31
083085,MOUNT HOTHAM,VIC,-36.9772,147.1342,1991,2024,576303,460624,84.0,34
086361,CERBERUS,VIC,-38.3646,145.1785,1991,2024,576303,508037,89.0,34
082139,HUNTERS HILL,VIC,-36.2137,147.5395,1993,2024,547503,473760,87.0,32
082138,WANGARATTA AERO,VIC,-36.4205,146.3056,1995,2024,503345,449299,90.0,30
078015,NHILL AERODROME,VIC,-36.3093,141.6486,2003,2024,369801,365853,99.0,22
086344,SOUTH CHANNEL ISLAND,VIC,-38.3065,144.8016,1998,2024,448861,53409,97.0,27
086104,SCORESBY RESEARCH INSTITUTE,VIC,-37.871,145.2561,1996,2024,488415,476680,98.0,29
090175,PORT FAIRY AWS,VIC,-38.3906,142.2348,1991,2024,576303,545034,96.0,34
078031,NHILL,VIC,-36.3347,141.6367,2003,2003,42,4,100.0,1
087031,LAVERTON RAAF,VIC,-37.8565,144.7565,1993,2024,536897,452755,85.0,32
087168,SHE OAKS,VIC,-37.9075,144.1303,1991,2024,576303,532681,94.0,34
086338,MELBOURNE (OLYMPIC PARK),VIC,-37.8255,144.9816,2013,2024,195027,193535,99.0,12
085151,YARRAM AIRPORT,VIC,-38.5647,146.7479,2007,2024,293530,291052,99.0,18
088164,EILDON FIRE TOWER,VIC,-37.2091,145.8423,1995,2024,501569,450758,90.0,30
084143,COMBIENBAR AWS,VIC,-37.3416,149.0227,1994,2024,526383,460417,89.0,31
087113,AVALON AIRPORT,VIC,-38.0288,144.4783,1994,2024,522159,470119,91.0,31
079097,KANAGULK,VIC,-37.1169,141.8031,2004,2024,353244,348596,99.0,21
084016,GABO ISLAND LIGHTHOUSE,VIC,-37.5679,149.9158,2007,2024,296548,293093,99.0,18
086071,MELBOURNE REGIONAL OFFICE,VIC,-37.8075,144.97,1997,2015,312865,287801,92.0,19
086282,MELBOURNE AIRPORT,VIC,-37.6654,144.8322,1970,2024,947443,435264,46.0,55
079099,EDENHOPE AIRPORT,VIC,-37.0222,141.2657,2005,2024,337922,332585,99.0,20
079103,GRAMPIANS (MOUNT WILLIAM),VIC,-37.295,142.6039,2005,2024,325875,313079,98.0,20
079100,HORSHAM AERODROME,VIC,-36.6699,142.1733,1997,2024,468921,434454,93.0,28
078018,KELLALAC (WARRACKNABEAL AIRPORT),VIC,-36.3203,142.4161,2016,2024,133252,131076,99.0,9
086383,COLDSTREAM,VIC,-37.7239,145.4092,1994,2024,521151,465840,90.0,31
081049,TATURA INST SUSTAINABLE AG,VIC,-36.4379,145.2673,2006,2024,319112,239660,76.0,19
080128,CHARLTON,VIC,-36.2846,143.3341,2004,2024,350638,347646,99.0,21
085313,NILMA NORTH (WARRAGUL),VIC,-38.1321,145.9865,2014,2024,184143,181922,99.0,11
090176,MORTLAKE RACECOURSE,VIC,-38.0737,142.7744,1991,2024,576303,553121,96.0,34
088109,MANGALORE AIRPORT,VIC,-36.8886,145.1859,1993,2024,537793,503415,95.0,32
085096,WILSONS PROMONTORY LIGHTHOUSE,VIC,-39.1297,146.4246,2000,2024,417659,387120,93.0,25
084145,ORBOST,VIC,-37.6922,148.4667,2000,2024,414485,395496,99.0,25
077094,SWAN HILL AERODROME,VIC,-35.3766,143.5416,1997,2024,476988,434771,92.0,28
086373,RHYLL,VIC,-38.4612,145.3101,1991,2024,576303,553232,97.0,34
083090,OMEO,VIC,-37.1017,147.6008,2004,2024,349304,344767,99.0,21
009053,PEARCE RAAF,WA,-31.6669,116.0189,1993,2024,536453,304416,58.0,32
012071,SALMON GUMS RES.STN.,WA,-32.9869,121.6239,1999,2024,432028,315476,73.0,26
005094,BARROW ISLAND AIRPORT,WA,-20.874,115.4066,1999,2024,442355,387776,88.0,26
009256,GARDEN ISLAND HSF,WA,-32.2433,115.6839,2001,2024,397381,231323,61.0,24
009280,LANCELIN (DEFENCE),WA,-30.8392,115.2283,2018,2024,105701,104959,99.0,7
004100,BEDOUT ISLAND,WA,-19.5894,119.1,2011,2024,232569,0,60.0,14
009998,NORTH WALPOLE,WA,-34.9469,116.7222,2004,2024,359186,256597,74.0,21
009964,ROCKY GULLY,WA,-34.5714,117.0106,1995,2024,501894,326129,66.0,30
200284,COCOS ISLAND AIRPORT,WA,-12.1892,96.8344,1995,2024,502375,384064,79.0,30
011003,EUCLA,WA,-31.6797,128.8958,1995,2024,513942,494538,97.0,30
013030,TELFER AERO,WA,-21.7125,122.2281,1995,2024,500922,318338,65.0,30
012305,LAVERTON AERO,WA,-28.6133,122.4236,1993,2024,536454,334422,63.0,32
003108,YAMPI SOUND (DEFENCE),WA,-16.7671,123.981,2018,2024,100794,83615,99.0,7
009741,ALBANY AIRPORT COMPARISON,WA,-34.9414,117.8022,1993,2014,353391,309161,89.0,22
005007,LEARMONTH AIRPORT,WA,-22.2406,114.0967,1993,2024,536453,484194,92.0,32
008296,MORAWA AIRPORT,WA,-29.2039,116.0247,1997,2024,480083,351144,74.0,28
003003,BROOME AIRPORT,WA,-17.9475,122.2352,1993,2024,536452,473847,90.0,32
008290,NORTH ISLAND,WA,-28.3009,113.5937,2000,2024,417875,222737,55.0,25
009518,CAPE LEEUWIN,WA,-34.3728,115.1358,1993,2024,535671,354125,67.0,32
005098,KARIJINI NORTH,WA,-22.2999,118.4498,2018,2024,102968,99616,98.0,7
009193,ROTTNEST ISLAND,WA,-32.0069,115.5022,1993,2024,536453,496264,93.0,32
004032,PORT HEDLAND AIRPORT,WA,-20.3725,118.6317,1993,2024,536452,474837,90.0,32
008297,DALWALLINU,WA,-30.2761,116.6714,1997,2024,476721,255382,54.0,28
004090,ROEBOURNE AERO,WA,-20.7594,117.1583,1999,2024,444153,278893,65.0,26
009538,DWELLINGUP,WA,-32.7103,116.0594,1999,2024,445765,302926,68.0,26
010917,WANDERING,WA,-32.6722,116.6706,1998,2024,448554,250185,56.0,27
009977,MANDURAH,WA,-32.5219,115.7119,2001,2024,398070,307148,78.0,24
010692,NEWDEGATE RESEARCH STATION,WA,-33.1129,118.84,1996,2024,493158,321713,66.0,29
009021,PERTH AIRPORT,WA,-31.9275,115.9764,1985,2024,693125,426729,62.0,40
009887,MANDURAH,WA,-32.5211,115.75,1993,2001,138095,61149,46.0,9
009789,ESPERANCE,WA,-33.83,121.8925,1993,2024,535446,474243,92.0,32
109521,WITCHCLIFFE WEST,WA,-34.0258,115.0637,2022,2024,36917,36592,99.0,3
009961,HOPETOUN NORTH,WA,-33.9306,120.1283,1995,2024,501494,365322,73.0,30
009225,PERTH METRO,WA,-31.9192,115.8728,1993,2024,536453,504453,95.0,32
006011,CARNARVON AIRPORT,WA,-24.8878,113.67,1993,2024,536453,489195,93.0,32
002079,HALLS CREEK AIRPORT,WA,-18.2337,127.6666,2015,2024,154699,151617,99.0,10
007185,PARABURDOO AERO,WA,-23.1726,117.7493,1995,2024,501219,331658,69.0,30
012044,MUNGLINUP WEST,WA,-33.5547,120.6997,2002,2024,389366,312182,81.0,23
002056,KUNUNURRA AERO,WA,-15.7814,128.71,1993,2024,536452,493933,94.0,32
009994,COLLIE EAST,WA,-33.3608,116.1717,2002,2024,378632,282591,75.0,23
010911,LAKE GRACE,WA,-33.1006,118.4647,1997,2024,477699,297644,63.0,28
003092,SOUTH EAST WATERBANK,WA,-17.8578,122.2725,1996,1999,52131,45123,87.0,4
013044,WILUNA AERO,WA,-26.6273,120.2195,2017,2024,117414,115700,99.0,8
012009,NORSEMAN AERO,WA,-32.2147,121.7547,1999,2024,431382,296357,69.0,26
004019,MANDORA,WA,-19.7419,120.8433,2009,2024,255364,204175,80.0,16
009812,HARVEY,WA,-33.0789,115.8806,2000,2000,178,126,71.0,1
001006,WYNDHAM AERO,WA,-15.51,128.1503,2000,2024,417405,291137,70.0,25
009178,GINGIN AERO,WA,-31.4628,115.8642,1996,2024,496613,310823,65.0,29
002012,HALLS CREEK METEOROLOGICAL OFFICE,WA,-18.2291,127.6636,1993,2019,439408,367756,86.0,27
009746,WITCHCLIFFE,WA,-34.0281,115.1042,1999,2021,394697,273507,71.0,23
009965,BUNBURY,WA,-33.3567,115.6447,1999,2024,442354,324793,74.0,26
009603,BUSSELTON AERO,WA,-33.6818,115.4026,1997,2024,468390,320936,70.0,28
004106,MARBLE BAR,WA,-21.1756,119.7497,2000,2024,417175,257298,64.0,25
009617,BRIDGETOWN,WA,-33.9486,116.1311,1998,2024,456246,330083,73.0,27
200100,VARANUS ISLAND,WA,-20.655,115.5769,1999,2024,442357,368460,85.0,26
008051,GERALDTON AIRPORT COMPARISON,WA,-28.7953,114.6975,1993,2014,359907,295244,83.0,22
009037,BADGINGARRA RESEARCH STN,WA,-30.3381,115.5394,1997,2024,477431,309001,69.0,28
009569,BUSSELTON,WA,-33.655,115.3194,1997,2011,246686,109716,46.0,15
003032,DERBY AERO,WA,-17.3706,123.6611,1994,2024,519067,329519,65.0,31
009519,CAPE NATURALISTE,WA,-33.5372,115.0189,1995,2024,501871,336872,68.0,30
001020,TRUSCOTT,WA,-14.09,126.3867,2004,2024,353656,276406,80.0,21
012241,LEONORA AERO,WA,-28.8789,121.3186,2007,2024,304754,235996,78.0,18
012320,SOUTHERN CROSS AIRFIELD,WA,-31.2353,119.3564,1996,2024,487056,320722,67.0,29
013017,GILES METEOROLOGICAL OFFICE,WA,-25.0341,128.301,1992,2024,554435,455938,85.0,33
003093,FITZROY CROSSING AERO,WA,-18.1814,125.5619,1997,2024,472224,313927,67.0,28
009281,MILLENDON (SWAN VALLEY),WA,-31.8112,116.0227,2017,2024,126242,124824,99.0,8
001007,TROUGHTON ISLAND,WA,-13.7542,126.1485,1990,2024,598223,279110,47.0,35
005084,THEVENARD ISLAND,WA,-21.4609,115.0188,2000,2024,429639,312742,73.0,25
001019,KALUMBURU,WA,-14.2964,126.6453,1998,2024,453544,295754,67.0,27
005017,ONSLOW AIRPORT,WA,-21.6689,115.1092,1997,2024,467177,324260,71.0,28
009983,STYLES TOWER,WA,-33.9123,115.8999,2012,2017,97550,49061,72.0,6
009573,MANJIMUP,WA,-34.2508,116.145,2000,2024,415972,229139,56.0,25
009240,BICKLEY,WA,-32.0072,116.1369,1997,2024,469007,313534,68.0,28
004083,KARRATHA AERO,WA,-20.7097,116.7742,1993,2024,536452,496084,93.0,32
009999,ALBANY AIRPORT,WA,-34.9411,117.8158,2012,2024,219214,215273,99.0,13
012038,KALGOORLIE-BOULDER AIRPORT,WA,-30.7847,121.4533,1994,2024,534582,493979,93.0,31
013011,WARBURTON AIRFIELD,WA,-26.1317,126.5839,1997,2024,476070,328838,70.0,28
007176,NEWMAN AERO,WA,-23.4213,119.8023,1993,2024,536111,334286,63.0,32
005008,MARDIE,WA,-21.1906,115.9797,2000,2024,422213,218710,58.0,25
012314,LEINSTER AERO,WA,-27.8386,120.7031,1994,2024,523110,323070,63.0,31
200790,CHRISTMAS ISLAND AERO,WA,-10.4515,105.689,1995,2024,502375,312892,64.0,30
007600,MOUNT MAGNET AERO,WA,-28.1156,117.8425,1995,2024,513317,333181,65.0,30
006105,SHARK BAY AIRPORT,WA,-25.8925,113.5772,2000,2024,422919,293410,70.0,25
003080,CURTIN AERO,WA,-17.5768,123.8297,1993,2024,536452,358595,68.0,32
002064,ARGYLE AERODROME,WA,-16.638,128.4516,1993,2024,535442,419135,80.0,32
011052,FORREST,WA,-30.8453,128.1092,1993,2024,537796,332350,62.0,32
011023,CAIGUNA ASA,WA,-32.2653,125.4894,2012,2024,207126,0,98.0,13
011053,RED ROCKS POINT,WA,-32.2028,127.5297,1999,2024,432722,174596,42.0,26
009968,SHANNON,WA,-34.5683,116.3367,1996,2024,484364,239932,50.0,29
009215,SWANBOURNE,WA,-31.956,115.7619,1993,2024,536453,496920,93.0,32
012322,MOUNT WALTON EAST IWDF,WA,-30.3803,120.1481,1997,2001,75403,71,0.0,5
010905,JACUP,WA,-33.8878,119.1092,1994,2024,534674,331148,62.0,31
008315,GERALDTON AIRPORT,WA,-28.8047,114.6989,2011,2024,227713,223327,99.0,14
009172,JANDAKOT AERO,WA,-32.1011,115.8794,1993,2024,536309,501710,94.0,32
009542,ESPERANCE AERO,WA,-33.6825,121.8275,1993,2024,535446,492437,93.0,32
009778,MARGARET RIVER CALM,WA,-33.935,115.0831,1995,1999,68157,0,0.0,5
010286,CUNDERDIN AIRFIELD,WA,-31.6219,117.2217,1996,2024,489117,321758,67.0,29
010916,KATANNING,WA,-33.6856,117.6064,1999,2024,447446,333612,76.0,26
007045,MEEKATHARRA AIRPORT,WA,-26.6136,118.5372,1993,2024,536453,495174,93.0,32
023878,MOUNT CRAWFORD AWS,SA,-34.7253,138.9278,1994,2024,521963,426734,82.0,31
018192,NORTH SHIELDS (PORT LINCOLN AWS),SA,-34.5993,135.8784,1992,2024,565833,503552,90.0,33
018230,COFFIN BAY (POINT AVOID),SA,-34.675,135.3362,2017,2024,124285,120645,98.0,8
016096,ROXBY DOWNS (OLYMPIC DAM AERODROME),SA,-30.4869,136.8739,1998,2024,453323,333571,74.0,27
023013,PARAFIELD AIRPORT,SA,-34.7977,138.6281,1992,2024,566075,503992,89.0,33
023887,KUITPO FOREST RESERVE,SA,-35.1712,138.6783,1998,2024,451692,382907,85.0,27
023000,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),SA,-34.9257,138.5832,2017,2024,126006,124286,99.0,8
016090,COOBER PEDY AIRPORT,SA,-29.0347,134.7222,1994,2024,521963,393611,76.0,31
025557,KEITH (MUNKORA),SA,-36.1058,140.3273,2001,2024,403786,309644,78.0,24
018195,MINNIPA PIRSA,SA,-32.8427,135.1515,1996,2024,491291,348266,72.0,29
025562,LAMEROO (AUSTIN PLAINS),SA,-35.3778,140.5378,2004,2024,351452,287494,83.0,21
024048,RENMARK AERO,SA,-34.1983,140.6766,1995,2024,509382,380496,75.0,30
018229,CULTANA (DEFENCE),SA,-32.6845,137.3689,2017,2024,115827,115305,99.0,8
018217,CUMMINS AERO,SA,-34.2524,135.7135,2007,2024,300541,255764,86.0,18
018115,NEPTUNE ISLAND,SA,-35.3365,136.1174,1995,2024,506980,368272,76.0,30
024024,LOXTON RESEARCH CENTRE,SA,-34.439,140.5978,1996,2024,483228,353831,74.0,29
016098,TARCOOLA AERO,SA,-30.7051,134.5786,1997,2024,469739,326760,70.0,28
017043,OODNADATTA AIRPORT,SA,-27.5553,135.4456,1995,2024,514811,360267,71.0,30
022050,KADINA AWS,SA,-33.9703,137.6628,2005,2024,332922,315698,96.0,20
022841,KINGSCOTE AERO,SA,-35.7114,137.5231,1994,2024,532188,504917,95.0,31
023842,MOUNT LOFTY,SA,-34.9784,138.7088,1993,2024,550044,424981,92.0,32
023875,PARAWA (SECOND VALLEY FOREST AWS),SA,-35.5695,138.2864,1994,2024,532188,400812,77.0,31
022046,EDITHBURGH,SA,-35.1121,137.7395,1993,2024,551963,437316,80.0,32
022843,PARNDANA CFS AWS,SA,-35.7916,137.2496,2011,2024,225266,221821,99.0,14
026105,ROBE AIRFIELD,SA,-37.1776,139.8054,2003,2024,368796,295956,81.0,22
023894,HINDMARSH ISLAND AWS,SA,-35.5194,138.8177,2003,2024,375992,310918,83.0,22
018191,COULTA (COLES POINT),SA,-34.3749,135.3741,1992,2017,440547,301116,70.0,26
018116,CLEVE AERODROME,SA,-33.7081,136.5026,1996,2024,491291,350401,72.0,29
022049,STENHOUSE BAY,SA,-35.2795,136.9392,1996,2024,493883,364736,74.0,29
017123,MOOMBA AIRPORT,SA,-28.0997,140.1956,1995,2024,511067,393994,78.0,30
023046,ADELAIDE AIRPORT OLD SITE,SA,-34.9566,138.5356,2002,2005,42806,21428,51.0,4
016097,ERNABELLA (PUKATJA),SA,-26.2635,132.1771,1997,2024,472089,320514,68.0,28
023090,ADELAIDE (KENT TOWN),SA,-34.9211,138.6216,1993,2020,470128,440239,94.0,28
018012,CEDUNA AMO,SA,-32.1297,133.6976,1992,2024,565838,493081,88.0,33
023122,ROSEWORTHY AWS,SA,-34.5106,138.6763,1997,2024,472090,377648,82.0,28
